Timestamp,VehicleSpeedKPH,SpeedLimitKPH,Zone
2026-03-08 05:59:39,-15.00,80,Highway
2026-03-08 05:59:41,-15.00,80,Highway
2026-03-08 05:59:43,9.55,80,Highway
2026-03-08 05:59:45,23.40,120,Open Road
2026-03-08 05:59:47,-11.32,30,School Zone
2026-03-08 05:59:49,-15.00,120,Open Road
2026-03-08 05:59:51,-15.00,120,Open Road
2026-03-08 05:59:53,12.30,80,Highway
2026-03-08 05:59:55,28.36,50,City Road
2026-03-08 05:59:57,-15.00,50,City Road
2026-03-08 05:59:59,-15.00,50,City Road
2026-03-08 06:00:01,-15.00,120,Open Road
2026-03-08 06:00:03,10.72,80,Highway
2026-03-08 06:00:05,26.79,50,City Road
2026-03-08 06:00:07,0.00,50,City Road
2026-03-08 06:00:09,-15.00,50,City Road
2026-03-08 06:00:11,-15.00,50,City Road
2026-03-08 06:00:13,-13.99,80,Highway
2026-03-08 06:00:15,6.10,80,Highway
2026-03-08 06:00:17,22.14,120,Open Road
2026-03-08 06:00:19,38.18,120,Open Road
2026-03-08 06:00:21,-15.00,120,Open Road
2026-03-08 06:00:23,-15.00,30,School Zone
2026-03-08 06:00:25,-15.00,50,City Road
2026-03-08 06:00:27,-15.00,80,Highway
2026-03-08 06:00:29,8.20,80,Highway
2026-03-08 06:00:31,24.34,50,City Road
2026-03-08 06:00:33,40.42,120,Open Road
2026-03-08 06:00:35,-15.00,120,Open Road
2026-03-08 06:00:37,-15.00,120,Open Road
2026-03-08 06:00:39,-15.00,30,School Zone
2026-03-08 06:00:41,-8.80,50,City Road
2026-03-08 06:00:43,-0.75,120,Open Road
2026-03-08 06:00:45,5.00,50,City Road
2026-03-08 06:00:47,19.12,30,School Zone
2026-03-08 06:00:49,11.06,120,Open Road
2026-03-08 06:00:51,0.00,120,Open Road
2026-03-08 06:00:53,0.00,120,Open Road
2026-03-08 06:00:55,0.00,120,Open Road
2026-03-08 06:01:07,0.00,120,Open Road
2026-03-08 06:01:09,0.00,120,Open Road
2026-03-08 06:01:24,0.00,120,Open Road
2026-03-08 06:01:26,0.00,120,Open Road
2026-03-08 06:01:28,3.75,120,Open Road
2026-03-08 06:01:30,-15.00,30,School Zone
2026-03-08 06:01:32,-15.00,50,City Road
2026-03-08 06:01:34,-9.58,40,Village Area
2026-03-08 06:01:36,4.22,40,Village Area
2026-03-08 06:01:38,16.51,50,City Road
2026-03-08 06:01:40,8.46,30,School Zone
2026-03-08 06:01:42,0.45,120,Open Road
2026-03-08 06:01:44,0.00,120,Open Road
2026-03-08 06:01:46,0.00,120,Open Road
2026-03-08 06:01:48,0.00,120,Open Road
2026-03-08 06:01:50,0.00,120,Open Road
2026-03-08 06:01:52,-14.67,50,City Road
2026-03-08 06:01:54,-0.72,40,Village Area
2026-03-08 06:01:56,0.00,40,Village Area
2026-03-08 06:01:58,0.00,40,Village Area
2026-03-08 06:02:00,10.34,50,City Road
2026-03-08 06:02:02,26.40,80,Highway
2026-03-08 06:02:04,0.00,120,Open Road
2026-03-08 06:02:06,0.00,120,Open Road
2026-03-08 06:02:08,0.00,120,Open Road
2026-03-08 06:02:10,0.00,120,Open Road
2026-03-08 06:02:12,0.00,120,Open Road
2026-03-08 06:02:14,0.00,120,Open Road
2026-03-08 06:02:16,0.00,120,Open Road
2026-03-08 06:02:18,0.00,120,Open Road
2026-03-08 06:02:20,0.00,120,Open Road
2026-03-08 06:02:22,0.00,120,Open Road
2026-03-08 06:02:24,0.00,120,Open Road
2026-03-08 06:02:26,0.00,120,Open Road
2026-03-08 06:02:28,0.00,120,Open Road
2026-03-08 06:02:30,0.00,120,Open Road
2026-03-08 06:02:32,0.00,120,Open Road
2026-03-08 06:02:34,0.00,120,Open Road
2026-03-08 06:02:36,0.00,120,Open Road
2026-03-08 06:02:38,0.00,120,Open Road
2026-03-08 06:02:40,0.00,120,Open Road
2026-03-08 06:02:42,0.00,120,Open Road
2026-03-08 06:02:44,0.00,120,Open Road
2026-03-08 06:02:46,0.00,120,Open Road
2026-03-08 06:02:48,0.00,120,Open Road
2026-03-08 06:02:50,0.00,120,Open Road
2026-03-08 06:02:52,0.00,120,Open Road
2026-03-08 06:02:54,0.00,120,Open Road
2026-03-08 06:02:56,0.00,120,Open Road
2026-03-08 06:02:58,0.00,120,Open Road
2026-03-08 06:03:00,0.00,120,Open Road
2026-03-08 06:03:02,0.00,120,Open Road
2026-03-08 06:03:04,0.00,120,Open Road
2026-03-08 06:03:06,0.00,120,Open Road
2026-03-08 06:03:08,0.00,120,Open Road
2026-03-08 06:03:10,0.00,120,Open Road
2026-03-08 06:03:12,0.00,120,Open Road
2026-03-08 06:03:14,0.00,120,Open Road
2026-03-08 06:03:16,0.00,120,Open Road
2026-03-08 06:03:18,0.00,120,Open Road
2026-03-08 06:03:20,0.00,120,Open Road
2026-03-08 06:03:22,0.00,120,Open Road
2026-03-08 06:03:24,0.00,120,Open Road
2026-03-08 06:03:26,0.00,120,Open Road
2026-03-08 06:03:28,0.00,120,Open Road
2026-03-08 06:03:30,0.00,120,Open Road
2026-03-08 06:03:32,0.00,120,Open Road
2026-03-08 06:04:54,0.00,30,School Zone
2026-03-08 06:04:56,8.47,30,School Zone
2026-03-08 06:04:58,0.00,120,Open Road
2026-03-08 06:05:00,-15.00,120,Open Road
2026-03-08 06:05:02,-15.00,30,School Zone
2026-03-08 06:05:04,-15.00,80,Highway
2026-03-08 06:05:06,-15.00,120,Open Road
2026-03-08 06:05:08,11.99,120,Open Road
2026-03-08 06:05:10,-12.05,120,Open Road
2026-03-08 06:05:12,9.19,120,Open Road
2026-03-08 06:05:14,25.29,80,Highway
2026-03-08 06:05:17,31.30,120,Open Road
2026-03-08 06:05:19,-15.00,120,Open Road
2026-03-08 06:05:21,-15.00,120,Open Road
2026-03-08 06:05:23,-15.00,30,School Zone
2026-03-08 06:05:25,-5.47,50,City Road
2026-03-08 06:05:27,-14.26,40,Village Area
2026-03-08 06:05:29,5.71,40,Village Area
2026-03-08 06:05:31,21.82,50,City Road
2026-03-08 06:05:33,37.95,30,School Zone
2026-03-08 06:05:35,-15.00,80,Highway
2026-03-08 07:20:11,0.00,80,Highway
2026-03-08 07:20:13,1.84,80,Highway
2026-03-08 07:20:15,17.90,80,Highway
2026-03-08 07:20:17,33.94,50,City Road
2026-03-08 07:20:19,49.65,30,School Zone
2026-03-08 07:20:21,22.07,40,Village Area
2026-03-08 07:20:23,14.04,40,Village Area
2026-03-08 07:20:25,6.00,40,Village Area
2026-03-08 07:20:27,0.00,40,Village Area
2026-03-08 07:20:29,0.00,40,Village Area
2026-03-08 07:20:31,5.89,40,Village Area
2026-03-08 07:20:33,-15.00,40,Village Area
2026-03-08 07:20:35,-15.00,40,Village Area
2026-03-08 07:20:37,-15.00,40,Village Area
2026-03-08 07:20:39,-15.00,30,School Zone
2026-03-08 07:20:41,-15.00,30,School Zone
2026-03-08 07:20:43,-15.00,50,City Road
2026-03-08 07:20:45,-15.00,50,City Road
2026-03-08 07:20:47,-15.00,50,City Road
2026-03-08 07:20:49,-15.00,80,Highway
2026-03-08 07:20:51,-15.00,80,Highway
2026-03-08 07:20:53,5.90,80,Highway
2026-03-08 07:20:55,21.96,80,Highway
2026-03-08 07:20:57,38.06,50,City Road
2026-03-08 07:20:59,30.00,30,School Zone
2026-03-08 07:21:01,45.94,40,Village Area
2026-03-08 07:21:04,0.00,40,Village Area
2026-03-08 07:21:22,0.00,80,Highway
2026-03-08 07:21:24,11.29,80,Highway
2026-03-08 07:21:26,27.33,80,Highway
2026-03-08 07:21:28,43.41,50,City Road
2026-03-08 07:21:30,31.59,30,School Zone
2026-03-08 07:21:32,5.07,40,Village Area
2026-03-08 07:28:28,0.00,80,Highway
2026-03-08 07:28:30,0.00,80,Highway
2026-03-08 07:28:32,0.00,80,Highway
2026-03-08 07:28:34,0.00,80,Highway
2026-03-08 07:28:36,2.41,80,Highway
2026-03-08 07:28:38,18.42,50,City Road
2026-03-08 07:28:40,34.50,120,Open Road
2026-03-08 07:28:42,29.93,30,School Zone
2026-03-08 07:28:44,37.07,120,Open Road
2026-03-08 07:28:46,-4.92,120,Open Road
2026-03-08 07:28:48,-15.00,120,Open Road
2026-03-08 07:28:50,-15.00,120,Open Road
2026-03-08 07:28:52,-15.00,40,Village Area
2026-03-08 07:28:54,-15.00,30,School Zone
2026-03-08 07:28:56,-3.48,30,School Zone
2026-03-08 07:28:58,12.64,30,School Zone
2026-03-08 07:29:00,28.68,40,Village Area
2026-03-08 07:29:02,27.90,120,Open Road
2026-03-08 07:30:09,0.00,50,City Road
2026-03-08 07:30:11,4.08,50,City Road
2026-03-08 07:30:13,20.21,120,Open Road
2026-03-08 07:30:15,36.32,30,School Zone
2026-03-08 07:30:17,52.36,120,Open Road
2026-03-08 07:30:19,0.00,120,Open Road
2026-03-08 07:33:49,0.00,80,Highway
2026-03-08 07:33:51,4.49,80,Highway
2026-03-08 07:33:53,20.54,80,Highway
2026-03-08 07:33:55,36.66,80,Highway
2026-03-08 07:33:57,51.07,50,City Road
2026-03-08 07:33:59,0.00,50,City Road
2026-03-08 07:34:01,-15.00,50,City Road
2026-03-08 07:34:03,-15.00,50,City Road
2026-03-08 07:34:05,-15.00,50,City Road
2026-03-08 07:34:07,-15.00,50,City Road
2026-03-08 07:34:09,-15.00,50,City Road
2026-03-08 07:34:11,-11.58,80,Highway
2026-03-08 07:34:40,0.00,80,Highway
2026-03-08 07:34:42,9.26,80,Highway
2026-03-08 07:34:44,25.36,50,City Road
2026-03-08 07:34:46,30.00,30,School Zone
2026-03-08 07:34:48,9.22,40,Village Area
2026-03-08 07:34:50,15.55,40,Village Area
2026-03-08 07:34:52,8.34,120,Open Road
2026-03-08 07:34:54,4.84,120,Open Road
2026-03-08 07:34:56,20.86,120,Open Road
2026-03-08 07:50:14,0.00,80,Highway
2026-03-08 07:50:16,4.02,80,Highway
2026-03-08 07:50:18,20.07,80,Highway
2026-03-08 07:50:20,36.15,50,City Road
2026-03-08 07:50:22,52.28,50,City Road
2026-03-08 07:50:24,29.19,30,School Zone
2026-03-08 07:50:26,43.42,40,Village Area
2026-03-08 07:50:28,45.96,40,Village Area
2026-03-08 07:50:30,62.02,120,Open Road
2026-03-08 07:50:32,0.00,120,Open Road
2026-03-08 07:50:34,0.00,80,Highway
2026-03-08 07:50:36,9.44,80,Highway
2026-03-08 07:50:38,25.56,80,Highway
2026-03-08 07:50:40,0.00,80,Highway
2026-03-08 07:52:52,0.00,80,Highway
2026-03-08 07:52:54,4.02,80,Highway
2026-03-08 07:52:56,20.09,80,Highway
2026-03-08 07:52:58,36.16,80,Highway
2026-03-08 07:53:00,52.26,80,Highway
2026-03-08 07:53:02,68.30,50,City Road
2026-03-08 07:53:04,84.32,50,City Road
2026-03-08 07:53:06,64.59,50,City Road
2026-03-08 07:53:08,36.32,30,School Zone
2026-03-08 07:53:10,30.00,30,School Zone
2026-03-08 07:53:12,29.21,30,School Zone
2026-03-08 07:53:14,41.48,30,School Zone
2026-03-08 07:53:16,43.18,40,Village Area
2026-03-08 07:53:18,59.19,40,Village Area
2026-03-08 07:53:20,39.93,40,Village Area
2026-03-08 07:53:22,47.60,40,Village Area
2026-03-08 07:53:24,63.64,120,Open Road
2026-03-08 07:53:26,79.67,120,Open Road
2026-03-08 07:53:28,95.76,120,Open Road
2026-03-08 07:53:30,105.70,120,Open Road
2026-03-08 07:53:32,0.00,120,Open Road
2026-03-08 07:53:34,0.00,120,Open Road
2026-03-08 07:55:55,0.00,80,Highway
2026-03-08 07:55:57,11.23,80,Highway
2026-03-08 07:55:59,27.25,80,Highway
2026-03-08 07:56:01,43.32,80,Highway
2026-03-08 07:56:03,59.34,80,Highway
2026-03-08 07:56:05,75.40,80,Highway
2026-03-08 07:56:07,91.46,80,Highway
2026-03-08 07:56:09,83.31,80,Highway
2026-03-08 07:56:11,99.44,80,Highway
2026-03-08 07:56:13,91.13,80,Highway
2026-03-08 07:56:15,82.89,80,Highway
2026-03-08 07:56:17,98.98,80,Highway
2026-03-08 07:56:19,90.73,50,City Road
2026-03-08 07:56:21,52.53,50,City Road
2026-03-08 07:56:23,68.61,50,City Road
2026-03-08 07:56:25,60.38,50,City Road
2026-03-08 07:56:27,52.25,50,City Road
2026-03-08 07:56:29,68.29,50,City Road
2026-03-08 07:56:31,59.97,50,City Road
2026-03-08 07:56:33,51.74,50,City Road
2026-03-08 07:56:35,66.87,50,City Road
2026-03-08 07:56:37,19.65,50,City Road
2026-03-08 07:56:39,-15.00,50,City Road
2026-03-08 07:56:41,-8.07,50,City Road
2026-03-08 07:56:43,7.36,50,City Road
2026-03-08 07:56:45,23.46,50,City Road
2026-03-08 07:56:47,39.57,50,City Road
2026-03-08 07:56:49,55.60,50,City Road
2026-03-08 07:56:51,71.66,50,City Road
2026-03-08 07:56:53,63.55,50,City Road
2026-03-08 07:56:55,55.21,50,City Road
2026-03-08 07:56:57,71.24,50,City Road
2026-03-08 07:56:59,62.89,50,City Road
2026-03-08 07:57:01,78.94,120,Open Road
2026-03-08 07:57:03,95.06,30,School Zone
2026-03-08 07:57:05,33.99,30,School Zone
2026-03-08 07:57:07,40.65,30,School Zone
2026-03-08 07:58:19,0.00,80,Highway
2026-03-08 07:58:21,0.00,80,Highway
2026-03-08 07:58:23,0.00,80,Highway
2026-03-08 07:59:56,0.00,80,Highway
2026-03-08 07:59:58,11.24,80,Highway
2026-03-08 08:00:00,27.37,80,Highway
2026-03-08 08:00:02,43.48,80,Highway
2026-03-08 08:00:04,59.55,80,Highway
2026-03-08 08:00:06,75.57,80,Highway
2026-03-08 08:00:08,91.58,80,Highway
2026-03-08 08:00:10,107.62,50,City Road
2026-03-08 08:00:12,120.00,50,City Road
2026-03-08 08:00:14,109.18,50,City Road
2026-03-08 08:00:16,94.09,30,School Zone
2026-03-08 08:00:18,79.03,30,School Zone
2026-03-08 08:00:20,63.89,30,School Zone
2026-03-08 08:00:22,48.79,40,Village Area
2026-03-08 08:00:24,46.51,40,Village Area
2026-03-08 08:00:26,60.25,40,Village Area
2026-03-08 08:00:28,52.19,120,Open Road
2026-03-08 08:00:30,0.00,120,Open Road
2026-03-08 08:00:32,8.61,80,Highway
2026-03-08 08:00:34,24.70,80,Highway
2026-03-08 08:00:36,40.73,80,Highway
2026-03-08 08:00:38,56.77,80,Highway
2026-03-08 08:00:40,72.82,80,Highway
2026-03-08 08:00:42,88.90,80,Highway
2026-03-08 08:00:44,104.95,50,City Road
2026-03-08 08:00:46,120.00,50,City Road
2026-03-08 08:00:48,106.40,30,School Zone
2026-03-08 08:01:37,0.00,80,Highway
2026-03-08 08:01:40,11.51,80,Highway
2026-03-08 08:01:42,27.59,80,Highway
2026-03-08 08:01:44,43.64,80,Highway
2026-03-08 08:01:46,59.74,80,Highway
2026-03-08 08:01:48,75.76,80,Highway
2026-03-08 08:01:50,91.78,80,Highway
2026-03-08 08:01:52,107.86,80,Highway
2026-03-08 08:01:54,120.00,80,Highway
2026-03-08 08:01:56,108.73,50,City Road
2026-03-08 08:01:58,93.70,50,City Road
2026-03-08 08:02:00,78.70,50,City Road
2026-03-08 08:02:02,63.67,50,City Road
2026-03-08 08:02:04,51.46,50,City Road
2026-03-08 08:02:06,67.56,50,City Road
2026-03-08 08:02:08,83.65,50,City Road
2026-03-08 08:02:10,96.87,30,School Zone
2026-03-08 08:02:12,81.79,30,School Zone
2026-03-08 08:02:14,66.76,30,School Zone
2026-03-08 08:02:16,51.72,30,School Zone
2026-03-08 08:02:18,36.64,30,School Zone
2026-03-08 08:02:20,31.81,30,School Zone
2026-03-08 08:03:02,0.00,80,Highway
2026-03-08 08:03:04,12.61,80,Highway
2026-03-08 08:03:06,28.67,80,Highway
2026-03-08 08:03:08,44.73,80,Highway
2026-03-08 08:03:10,60.86,80,Highway
2026-03-08 08:03:12,77.00,80,Highway
2026-03-08 08:03:14,89.82,80,Highway
2026-03-08 08:03:16,81.75,80,Highway
2026-03-08 08:04:32,0.00,80,Highway
2026-03-08 08:04:34,10.79,80,Highway
2026-03-08 08:04:36,26.90,80,Highway
2026-03-08 08:04:38,42.92,80,Highway
2026-03-08 08:04:40,59.04,80,Highway
2026-03-08 08:04:42,75.17,80,Highway
2026-03-08 08:04:44,91.30,80,Highway
2026-03-08 08:04:46,107.42,80,Highway
2026-03-08 08:04:48,101.32,80,Highway
2026-03-08 08:04:50,86.19,50,City Road
2026-03-08 08:04:52,71.14,50,City Road
2026-03-08 08:04:54,56.12,50,City Road
2026-03-08 08:04:56,59.55,50,City Road
2026-03-08 08:04:58,75.61,50,City Road
2026-03-08 08:05:00,73.25,50,City Road
2026-03-08 08:05:02,58.23,50,City Road
2026-03-08 08:05:04,57.26,50,City Road
2026-03-08 08:05:06,73.40,50,City Road
2026-03-08 08:05:08,75.36,30,School Zone
2026-03-08 08:05:10,56.25,30,School Zone
2026-03-08 08:05:12,0.00,80,Highway
2026-03-08 08:05:14,14.38,80,Highway
2026-03-08 08:05:16,30.45,80,Highway
2026-03-08 08:05:18,46.51,80,Highway
2026-03-08 08:05:20,62.62,80,Highway
2026-03-08 08:05:22,78.74,80,Highway
2026-03-08 08:05:24,94.37,80,Highway
2026-03-08 08:05:26,0.00,80,Highway
2026-03-08 17:32:51,0.00,80,Highway
2026-03-08 17:32:53,0.00,80,Highway
2026-03-08 17:32:55,0.00,80,Highway
2026-03-08 17:32:57,15.62,80,Highway
2026-03-08 17:32:59,31.70,80,Highway
2026-03-08 17:33:01,47.72,80,Highway
2026-03-08 17:33:03,63.75,80,Highway
2026-03-08 17:33:05,79.86,80,Highway
2026-03-08 17:33:07,95.90,80,Highway
2026-03-08 17:33:09,111.91,80,Highway
2026-03-08 17:33:11,97.13,80,Highway
2026-03-08 17:33:13,82.04,80,Highway
2026-03-08 17:33:15,93.81,80,Highway
2026-03-08 17:33:17,95.31,80,Highway
2026-03-08 17:33:19,82.01,50,City Road
2026-03-08 17:33:21,46.98,50,City Road
2026-03-08 17:33:23,57.53,50,City Road
2026-03-08 17:33:25,73.66,50,City Road
2026-03-08 17:33:27,74.98,50,City Road
2026-03-08 17:33:29,59.94,50,City Road
2026-03-08 17:33:31,55.45,50,City Road
2026-03-08 17:33:33,71.49,50,City Road
2026-03-08 17:33:35,77.17,50,City Road
2026-03-08 17:33:37,58.91,50,City Road
2026-03-08 17:33:39,45.09,50,City Road
2026-03-08 17:33:41,39.44,50,City Road
2026-03-08 17:33:43,55.49,50,City Road
2026-03-08 17:33:45,71.52,50,City Road
2026-03-08 17:33:47,77.05,30,School Zone
2026-03-08 17:33:49,61.97,30,School Zone
2026-03-08 17:33:51,46.84,30,School Zone
2026-03-08 17:33:53,31.81,30,School Zone
2026-03-08 17:33:55,0.00,80,Highway
2026-03-08 17:33:57,0.00,80,Highway
2026-03-08 17:43:23,0.00,80,Highway
2026-03-08 17:43:25,0.00,80,Highway
2026-03-08 17:43:27,0.00,80,Highway
2026-03-08 17:43:29,0.00,80,Highway
2026-03-08 17:43:31,0.00,80,Highway
2026-03-08 17:43:33,0.00,80,Highway
2026-03-08 17:43:36,0.00,80,Highway
2026-03-08 17:43:38,0.00,80,Highway
2026-03-08 17:43:40,0.00,80,Highway
2026-03-08 17:43:42,0.00,80,Highway
2026-03-08 17:43:44,0.00,80,Highway
2026-03-08 17:43:46,0.00,80,Highway
2026-03-08 17:43:48,0.13,80,Highway
2026-03-08 17:43:50,16.17,80,Highway
2026-03-08 17:43:52,20.30,80,Highway
2026-03-08 17:43:54,24.95,80,Highway
2026-03-08 17:43:56,16.92,80,Highway
2026-03-08 17:43:58,8.88,80,Highway
2026-03-08 17:44:00,0.82,80,Highway
2026-03-08 17:44:02,0.00,80,Highway
2026-03-08 17:44:04,-15.00,80,Highway
2026-03-08 17:44:06,-12.10,80,Highway
2026-03-08 17:44:08,1.56,80,Highway
2026-03-08 17:44:10,17.62,80,Highway
2026-03-08 17:44:12,33.75,80,Highway
2026-03-08 17:44:14,49.88,80,Highway
2026-03-08 17:44:16,50.74,80,Highway
2026-03-08 17:44:18,63.57,80,Highway
2026-03-08 17:44:20,57.28,120,Open Road
2026-03-08 17:44:22,49.26,120,Open Road
2026-03-08 17:44:24,36.36,80,Highway
2026-03-08 17:44:26,0.00,80,Highway
2026-03-08 17:44:28,0.00,80,Highway
2026-03-08 17:44:30,12.08,80,Highway
2026-03-08 17:44:32,28.14,80,Highway
2026-03-08 17:44:34,44.25,80,Highway
2026-03-08 17:44:36,60.34,80,Highway
2026-03-08 17:44:38,76.48,80,Highway
2026-03-08 17:44:40,79.99,80,Highway
2026-03-08 17:44:42,81.62,80,Highway
2026-03-08 17:44:44,95.58,80,Highway
2026-03-08 17:44:46,104.18,80,Highway
2026-03-08 17:44:48,85.09,80,Highway
2026-03-08 17:44:50,90.47,80,Highway
2026-03-08 17:44:52,106.61,80,Highway
2026-03-08 17:44:54,102.44,50,City Road
2026-03-08 17:44:56,87.35,50,City Road
2026-03-08 17:44:58,72.24,50,City Road
2026-03-08 17:45:00,57.17,50,City Road
2026-03-08 17:45:02,58.39,50,City Road
2026-03-08 17:45:04,68.67,50,City Road
2026-03-08 17:45:06,52.97,50,City Road
2026-03-08 17:45:08,53.07,50,City Road
2026-03-08 17:45:10,20.98,50,City Road
2026-03-08 17:45:12,7.17,50,City Road
2026-03-08 17:45:14,13.06,50,City Road
2026-03-08 17:45:16,5.00,50,City Road
2026-03-08 17:45:18,0.00,50,City Road
2026-03-08 17:45:20,0.00,50,City Road
2026-03-08 17:45:22,0.00,50,City Road
2026-03-08 17:45:24,0.00,50,City Road
2026-03-08 17:45:26,0.00,50,City Road
2026-03-08 17:45:28,0.00,80,Highway
2026-03-08 17:45:30,0.00,80,Highway
2026-03-08 17:45:32,0.00,80,Highway
2026-03-08 17:45:34,6.86,80,Highway
2026-03-08 17:45:36,22.98,80,Highway
2026-03-08 17:45:38,24.32,80,Highway
2026-03-08 17:45:40,27.65,80,Highway
2026-03-08 17:45:42,19.63,80,Highway
2026-03-08 17:45:44,11.58,80,Highway
2026-03-08 17:45:46,3.56,80,Highway
2026-03-08 17:45:48,0.00,80,Highway
2026-03-08 17:45:50,14.01,80,Highway
2026-03-08 17:45:52,30.13,80,Highway
2026-03-08 17:45:54,10.70,80,Highway
2026-03-08 17:45:56,26.73,80,Highway
2026-03-08 17:45:58,42.74,80,Highway
2026-03-08 17:46:00,58.76,80,Highway
2026-03-08 17:46:02,74.86,80,Highway
2026-03-08 17:46:04,90.98,80,Highway
2026-03-08 17:46:06,74.43,80,Highway
2026-03-08 17:46:08,53.88,80,Highway
2026-03-08 17:46:10,7.53,80,Highway
2026-03-08 17:46:12,13.26,80,Highway
2026-03-08 17:46:14,29.29,80,Highway
2026-03-08 17:46:16,41.78,80,Highway
2026-03-08 17:46:18,56.71,80,Highway
2026-03-08 17:46:20,72.40,80,Highway
2026-03-08 17:46:22,77.67,120,Open Road
2026-03-08 17:46:24,78.57,120,Open Road
2026-03-08 17:46:26,94.64,80,Highway
2026-03-08 17:46:28,106.52,50,City Road
2026-03-08 17:46:30,100.23,120,Open Road
2026-03-08 17:46:32,95.22,120,Open Road
2026-03-08 17:46:34,0.00,120,Open Road
2026-03-08 17:46:36,0.00,120,Open Road
2026-03-08 17:46:38,0.00,120,Open Road
2026-03-08 17:46:40,0.00,120,Open Road
2026-03-08 17:46:42,0.00,120,Open Road
2026-03-08 17:46:44,0.00,80,Highway
2026-03-08 17:46:46,1.46,80,Highway
2026-03-08 17:46:48,17.52,80,Highway
2026-03-08 17:46:50,33.55,80,Highway
2026-03-08 17:46:52,49.62,80,Highway
2026-03-08 17:46:54,65.74,80,Highway
2026-03-08 17:46:56,81.76,80,Highway
2026-03-08 17:46:58,72.02,80,Highway
2026-03-08 17:47:00,56.30,80,Highway
2026-03-08 17:47:02,72.38,80,Highway
2026-03-08 17:47:04,88.47,80,Highway
2026-03-08 17:47:06,104.55,80,Highway
2026-03-08 17:47:08,103.98,80,Highway
2026-03-08 17:47:11,88.94,80,Highway
2026-03-08 17:47:13,73.88,50,City Road
2026-03-08 17:47:15,58.76,50,City Road
2026-03-08 17:47:17,56.66,50,City Road
2026-03-08 17:47:19,72.32,50,City Road
2026-03-08 17:47:21,69.20,50,City Road
2026-03-08 17:47:23,54.14,50,City Road
2026-03-08 17:47:25,45.16,50,City Road
2026-03-08 17:47:27,0.00,80,Highway
2026-03-08 17:47:29,0.00,80,Highway
2026-03-08 17:47:31,0.00,80,Highway
2026-03-08 17:47:33,0.00,80,Highway
2026-03-08 17:52:36,0.00,80,Highway
2026-03-08 17:52:38,11.42,80,Highway
2026-03-08 17:52:40,27.51,80,Highway
2026-03-08 17:52:42,43.54,80,Highway
2026-03-08 17:52:44,59.71,80,Highway
2026-03-08 17:52:46,75.82,80,Highway
2026-03-08 17:52:48,91.90,80,Highway
2026-03-08 17:52:50,107.98,80,Highway
2026-03-08 17:52:52,100.81,80,Highway
2026-03-08 17:52:54,83.89,80,Highway
2026-03-08 17:54:17,0.00,80,Highway
2026-03-08 17:54:19,12.08,80,Highway
2026-03-08 17:54:21,28.14,80,Highway
2026-03-08 17:54:23,44.28,80,Highway
2026-03-08 17:54:25,60.34,80,Highway
2026-03-08 17:54:27,76.39,80,Highway
2026-03-08 17:54:29,92.48,80,Highway
2026-03-08 17:54:31,108.57,80,Highway
2026-03-08 17:54:33,100.14,80,Highway
2026-03-08 17:54:35,85.02,80,Highway
2026-03-08 17:54:37,90.60,120,Open Road
2026-03-08 17:54:39,106.66,80,Highway
2026-03-08 17:54:41,0.00,120,Open Road
2026-03-08 17:54:43,-15.00,120,Open Road
2026-03-08 17:54:45,-15.00,120,Open Road
2026-03-08 17:54:47,-15.00,120,Open Road
2026-03-08 17:57:57,0.00,40,Village Area
2026-03-08 17:57:59,9.80,40,Village Area
2026-03-08 17:58:01,25.90,40,Village Area
2026-03-08 17:58:03,14.37,40,Village Area
2026-03-08 17:58:05,-15.00,40,Village Area
2026-03-08 17:58:07,-4.63,40,Village Area
2026-03-08 17:58:09,10.19,40,Village Area
2026-03-08 17:58:11,0.00,40,Village Area
2026-03-08 17:58:13,10.36,40,Village Area
2026-03-08 17:58:15,0.00,40,Village Area
2026-03-08 17:58:17,0.54,40,Village Area
2026-03-08 17:58:19,-15.00,40,Village Area
2026-03-08 17:58:21,-10.82,40,Village Area
2026-03-08 17:58:25,0.00,40,Village Area
2026-03-08 17:58:27,12.25,40,Village Area
2026-03-08 17:58:29,28.30,40,Village Area
2026-03-08 17:58:31,44.42,40,Village Area
2026-03-08 17:58:33,60.49,40,Village Area
2026-03-08 17:58:35,58.04,40,Village Area
2026-03-08 17:58:37,50.27,40,Village Area
2026-03-08 17:58:39,66.34,40,Village Area
2026-03-08 17:58:41,55.03,120,Open Road
2026-03-08 17:58:43,71.11,120,Open Road
2026-03-08 17:58:45,8.08,40,Village Area
2026-03-08 17:58:48,1.41,40,Village Area
2026-03-08 18:02:14,0.00,40,Village Area
2026-03-08 18:02:16,9.55,40,Village Area
2026-03-08 18:02:18,25.66,40,Village Area
2026-03-08 18:02:20,41.68,40,Village Area
2026-03-08 18:02:22,57.76,40,Village Area
2026-03-08 18:02:24,66.83,40,Village Area
2026-03-08 18:02:26,40.00,40,Village Area
2026-03-08 18:02:28,40.00,40,Village Area
2026-03-08 18:02:30,40.00,40,Village Area
2026-03-08 18:02:32,40.00,40,Village Area
2026-03-08 18:02:34,40.00,40,Village Area
2026-03-08 18:02:36,40.00,40,Village Area
2026-03-08 18:02:38,40.00,40,Village Area
2026-03-08 18:02:40,40.00,40,Village Area
2026-03-08 18:02:42,40.00,40,Village Area
2026-03-08 18:02:44,40.00,40,Village Area
2026-03-08 18:02:46,40.00,40,Village Area
